parent,node,branch.length,new_label,is.ref,host,host_class,is_webby,collection_date,location
441,49,0.0020701469,SRR28834885,FALSE,Mountain Lion,Wild mammal,FALSE,2024,USA
449,50,6.595661e-4,SRR28834939,FALSE,Turkey Vulture,Wild bird,FALSE,2024,USA
449,51,0.0012358937,SRR28834913,FALSE,Mute Swan,Wild bird,FALSE,2024,USA
450,52,0.0010579881,SRR28834901,FALSE,American Crow,Wild bird,FALSE,2024,USA
451,53,1e-6,SRR28834922,FALSE,Chicken,Domestic bird,FALSE,2024,USA
451,54,1e-6,SRR28834923,FALSE,Chicken,Domestic bird,FALSE,2024,USA
447,55,8.233358e-4,SRR28834937,FALSE,Snow Goose,Wild bird,FALSE,2024,USA
452,56,0.0012293443,3101261_749191_E1,FALSE,Undefined,Undefined,TRUE,2024,USA
453,57,1e-6,SRR28834905,FALSE,Red Tailed Hawk,Wild bird,FALSE,2024,USA
453,58,8.321418e-4,3101240_750551,FALSE,Undefined,Undefined,TRUE,2024,USA
455,59,0.0018551436,SRR28834931,FALSE,Canada Goose,Wild bird,FALSE,2024,USA
456,60,1e-6,SRR28834884,FALSE,Chicken,Domestic bird,FALSE,2024,USA
456,61,1e-6,SRR28834962,FALSE,Chicken,Domestic bird,FALSE,2024,USA
454,62,8.212671e-4,SRR28834930,FALSE,Cat,Domestic mammal,FALSE,2024,USA
439,63,0.0026936684,3101266_749259,FALSE,Undefined,Undefined,TRUE,2024,USA
465,64,1e-6,SRR28834947,FALSE,GOAT,Domestic mammal,FALSE,2024,USA
465,65,2.069095e-4,SRR28834915,FALSE,Duck,Domestic bird,FALSE,2024,USA
464,66,2.069676e-4,SRR28834960,FALSE,GOAT,Domestic mammal,FALSE,2024,USA
463,67,2.050904e-4,SRR28834957,FALSE,GOAT,Domestic mammal,FALSE,2024,USA
466,68,1e-6,SRR28834916,FALSE,Chicken,Domestic bird,FALSE,2024,USA
466,69,1e-6,SRR28834952,FALSE,GOAT,Domestic mammal,FALSE,2024,USA
467,70,1e-6,SRR28834899,FALSE,GOAT,Domestic mammal,FALSE,2024,USA
468,71,1e-6,SRR28834958,FALSE,GOAT,Domestic mammal,FALSE,2024,USA
468,72,1e-6,SRR28834956,FALSE,GOAT,Domestic mammal,FALSE,2024,USA
460,73,1e-6,SRR28834959,FALSE,GOAT,Domestic mammal,FALSE,2024,USA
472,74,2.049498e-4,SRR28834948,FALSE,GOAT,Domestic mammal,FALSE,2024,USA
473,75,1e-6,SRR28834949,FALSE,GOAT,Domestic mammal,FALSE,2024,USA
473,76,1e-6,SRR28834955,FALSE,GOAT,Domestic mammal,FALSE,2024,USA
471,77,1e-6,SRR28834953,FALSE,GOAT,Domestic mammal,FALSE,2024,USA
474,78,1e-6,SRR28834954,FALSE,GOAT,Domestic mammal,FALSE,2024,USA
474,79,1e-6,SRR28834950,FALSE,GOAT,Domestic mammal,FALSE,2024,USA
469,80,1e-6,SRR28834897,FALSE,GOAT,Domestic mammal,FALSE,2024,USA
475,81,1e-6,SRR28834943,FALSE,Turkey,Domestic bird,FALSE,2024,USA
475,82,1e-6,SRR28834942,FALSE,Turkey,Domestic bird,FALSE,2024,USA
477,83,2.079664e-4,SRR28834919,FALSE,Chicken,Domestic bird,FALSE,2024,USA
477,84,1e-6,SRR28834918,FALSE,Chicken,Domestic bird,FALSE,2024,USA
476,85,2.065916e-4,SRR28834921,FALSE,Chicken,Domestic bird,FALSE,2024,USA
497,86,0.0133370626,3101259_749278,FALSE,Undefined,Undefined,TRUE,2024,USA
497,87,4.221742e-4,s0003,TRUE,Commercial milk,Commercial milk,FALSE,2024,USA
500,88,1e-6,SRR28752446,FALSE,Blackbird,Wild bird,FALSE,2024,USA
501,89,2.050462e-4,SRR28752476,FALSE,Cattle,Cattle,FALSE,2024,USA
502,90,8.243359e-4,SRR28752533,FALSE,Cattle,Cattle,FALSE,2024,USA
502,91,8.225401e-4,SRR28752531,FALSE,Cattle,Cattle,FALSE,2024,USA
499,92,2.5942e-6,SRR28752530,FALSE,Cattle,Cattle,FALSE,2024,USA
503,93,2.065427e-4,SRR28752536,FALSE,Chicken,Domestic bird,FALSE,2024,USA
503,94,2.092078e-4,SRR28752463,FALSE,Cattle,Cattle,FALSE,2024,USA
505,95,1e-6,SRR28752651,FALSE,Cattle,Cattle,FALSE,2024,USA
506,96,1e-6,SRR28752565,FALSE,Cattle,Cattle,FALSE,2024,USA
506,97,1e-6,SRR28752526,FALSE,Cattle,Cattle,FALSE,2024,USA
514,98,2.4894e-6,SRR28752650,FALSE,Cattle,Cattle,FALSE,2024,USA
518,99,2.065962e-4,SRR28752557,FALSE,Cattle,Cattle,FALSE,2024,USA
518,100,1e-6,SRR28752566,FALSE,Cattle,Cattle,FALSE,2024,USA
517,101,2.060058e-4,SRR28752529,FALSE,Cattle,Cattle,FALSE,2024,USA
519,102,2.061487e-4,SRR28752567,FALSE,Cattle,Cattle,FALSE,2024,USA
519,103,1e-6,SRR28752676,FALSE,Cattle,Cattle,FALSE,2024,USA
515,104,1e-6,SRR28752558,FALSE,Cattle,Cattle,FALSE,2024,USA
513,105,1e-6,SRR28752658,FALSE,Cattle,Cattle,FALSE,2024,USA
522,106,1e-6,SRR28752561,FALSE,Cattle,Cattle,FALSE,2024,USA
522,107,1e-6,SRR28752677,FALSE,Cattle,Cattle,FALSE,2024,USA
521,108,1e-6,SRR28752666,FALSE,Cat,Domestic mammal,FALSE,2024,USA
520,109,2.062236e-4,SRR28752582,FALSE,Cattle,Cattle,FALSE,2024,USA
511,110,2.054026e-4,SRR28752664,FALSE,Cattle,Cattle,FALSE,2024,USA
527,111,4.123275e-4,SRR28752655,FALSE,Cattle,Cattle,FALSE,2024,USA
527,112,1e-6,SRR28752661,FALSE,Cattle,Cattle,FALSE,2024,USA
528,113,2.058903e-4,SRR28752654,FALSE,Cattle,Cattle,FALSE,2024,USA
528,114,1e-6,SRR28752663,FALSE,Cattle,Cattle,FALSE,2024,USA
525,115,1e-6,SRR28752525,FALSE,Cattle,Cattle,FALSE,2024,USA
529,116,1e-6,SRR28752474,FALSE,Cat,Domestic mammal,FALSE,2024,USA
530,117,2.057257e-4,SRR28752468,FALSE,Chicken,Domestic bird,FALSE,2024,USA
530,118,4.118655e-4,SRR28752457,FALSE,Chicken,Domestic bird,FALSE,2024,USA
523,119,2.053957e-4,SRR28752563,FALSE,Blackbird,Wild bird,FALSE,2024,USA
531,120,0,SRR28752487,FALSE,Cattle,Cattle,FALSE,2024,USA
531,121,0,SRR28752498,FALSE,Cattle,Cattle,FALSE,2024,USA
535,122,1e-6,SRR28752564,FALSE,Cattle,Cattle,FALSE,2024,USA
535,123,4.132498e-4,SRR28752578,FALSE,Cattle,Cattle,FALSE,2024,USA
534,124,1e-6,SRR28752624,FALSE,Cattle,Cattle,FALSE,2024,USA
533,125,1e-6,SRR28752527,FALSE,Cattle,Cattle,FALSE,2024,USA
536,126,2.5897e-6,SRR28752635,FALSE,Cattle,Cattle,FALSE,2024,USA
536,127,1e-6,SRR28752509,FALSE,Cattle,Cattle,FALSE,2024,USA
538,128,4.106855e-4,SRR28752559,FALSE,Cattle,Cattle,FALSE,2024,USA
540,129,1e-6,SRR28752473,FALSE,Cat,Domestic mammal,FALSE,2024,USA
540,130,1e-6,SRR28752675,FALSE,Cattle,Cattle,FALSE,2024,USA
539,131,2.054208e-4,SRR28752560,FALSE,Cattle,Cattle,FALSE,2024,USA
537,132,1e-6,SRR28752538,FALSE,Cattle,Cattle,FALSE,2024,USA
552,133,4.108695e-4,SRR28752619,FALSE,Cattle,Cattle,FALSE,2024,USA
554,134,1e-6,SRR28752618,FALSE,Cattle,Cattle,FALSE,2024,USA
555,135,4.129717e-4,SRR28752551,FALSE,Cattle,Cattle,FALSE,2024,USA
556,136,1e-6,SRR28752539,FALSE,Cattle,Cattle,FALSE,2024,USA
556,137,1e-6,SRR28752545,FALSE,Cattle,Cattle,FALSE,2024,USA
553,138,4.12315e-4,SRR28752550,FALSE,Cattle,Cattle,FALSE,2024,USA
551,139,1e-6,SRR28752552,FALSE,Cattle,Cattle,FALSE,2024,USA
550,140,1e-6,SRR28752562,FALSE,Cattle,Cattle,FALSE,2024,USA
549,141,2.057336e-4,SRR28752546,FALSE,Cattle,Cattle,FALSE,2024,USA
548,142,4.109103e-4,SRR28752540,FALSE,Cattle,Cattle,FALSE,2024,USA
547,143,1e-6,SRR28752475,FALSE,Cattle,Cattle,FALSE,2024,USA
546,144,4.110323e-4,SRR28752621,FALSE,Cattle,Cattle,FALSE,2024,USA
545,145,1e-6,SRR28752547,FALSE,Cattle,Cattle,FALSE,2024,USA
544,146,2.054025e-4,SRR28752617,FALSE,Cattle,Cattle,FALSE,2024,USA
543,147,1e-6,SRR28752620,FALSE,Cattle,Cattle,FALSE,2024,USA
560,148,1e-6,SRR28752548,FALSE,Cattle,Cattle,FALSE,2024,USA
560,149,1e-6,SRR28752543,FALSE,Cattle,Cattle,FALSE,2024,USA
559,150,1e-6,SRR28752542,FALSE,Cattle,Cattle,FALSE,2024,USA
558,151,1e-6,SRR28752541,FALSE,Cattle,Cattle,FALSE,2024,USA
557,152,2.052842e-4,SRR28752544,FALSE,Cattle,Cattle,FALSE,2024,USA
541,153,2.071442e-4,SRR28752537,FALSE,Cattle,Cattle,FALSE,2024,USA
565,154,2.057904e-4,SRR28752653,FALSE,Cattle,Cattle,FALSE,2024,USA
565,155,1e-6,SRR28752659,FALSE,Cattle,Cattle,FALSE,2024,USA
568,156,6.205094e-4,SRR28752652,FALSE,Cattle,Cattle,FALSE,2024,USA
568,157,1e-6,SRR28752656,FALSE,Cattle,Cattle,FALSE,2024,USA
567,158,8.24581e-4,SRR28752657,FALSE,Cattle,Cattle,FALSE,2024,USA
566,159,1e-6,SRR28752662,FALSE,Cattle,Cattle,FALSE,2024,USA
563,160,6.175478e-4,SRR28752494,FALSE,Cattle,Cattle,FALSE,2024,USA
570,161,3.447614e-4,SRR28834892,FALSE,Cattle,Cattle,FALSE,2024,USA
570,162,3.225601e-4,SRR28834893,FALSE,Cattle,Cattle,FALSE,2024,USA
569,163,3.792613e-4,SRR28834894,FALSE,Cattle,Cattle,FALSE,2024,USA
574,164,4.159789e-4,SRR28752556,FALSE,Cattle,Cattle,FALSE,2024,USA
574,165,1e-6,SRR28752665,FALSE,Cat,Domestic mammal,FALSE,2024,USA
573,166,1e-6,SRR28752647,FALSE,Cattle,Cattle,FALSE,2024,USA
578,167,5.51091e-4,SRR28834851,FALSE,Cattle,Cattle,FALSE,2024,USA
578,168,7.321414e-4,SRR28834850,FALSE,Cattle,Cattle,FALSE,2024,USA
577,169,2.2186e-6,SRR28752637,FALSE,Cattle,Cattle,FALSE,2024,USA
579,170,4.112542e-4,SRR28752532,FALSE,Cattle,Cattle,FALSE,2024,USA
579,171,1e-6,SRR28752584,FALSE,Cattle,Cattle,FALSE,2024,USA
580,172,4.114636e-4,SRR28752534,FALSE,Cattle,Cattle,FALSE,2024,USA
580,173,0.0012377372,SRR28752458,FALSE,Cattle,Cattle,FALSE,2024,USA
583,174,4.125637e-4,SRR28752579,FALSE,Cattle,Cattle,FALSE,2024,USA
583,175,1e-6,SRR28752581,FALSE,Cattle,Cattle,FALSE,2024,USA
582,176,2.060063e-4,SRR28752580,FALSE,Cattle,Cattle,FALSE,2024,USA
581,177,1e-6,SRR28752583,FALSE,Cattle,Cattle,FALSE,2024,USA
591,178,0,SRR28752554,FALSE,Cattle,Cattle,FALSE,2024,USA
591,179,0,760748-E1,FALSE,Undefined,Undefined,TRUE,2024,USA
590,180,1e-6,SRR28752577,FALSE,Cattle,Cattle,FALSE,2024,USA
592,181,1e-6,SRR28752553,FALSE,Chicken,Domestic bird,FALSE,2024,USA
593,182,4.109235e-4,SRR28752455,FALSE,Cattle,Cattle,FALSE,2024,USA
594,183,1e-6,SRR28752645,FALSE,Cattle,Cattle,FALSE,2024,USA
594,184,1e-6,SRR28752644,FALSE,Cattle,Cattle,FALSE,2024,USA
597,185,1e-6,SRR28752447,FALSE,Cattle,Cattle,FALSE,2024,USA
598,186,2.065413e-4,SRR28752672,FALSE,Cattle,Cattle,FALSE,2024,USA
598,187,4.124316e-4,SRR28752586,FALSE,Cattle,Cattle,FALSE,2024,USA
596,188,4.113795e-4,SRR28752679,FALSE,Cattle,Cattle,FALSE,2024,USA
595,189,1e-6,SRR28752480,FALSE,Cattle,Cattle,FALSE,2024,USA
603,190,0,SRR28752488,FALSE,Cattle,Cattle,FALSE,2024,USA
603,191,0,SRR28752470,FALSE,Cattle,Cattle,FALSE,2024,USA
602,192,0,SRR28752484,FALSE,Cattle,Cattle,FALSE,2024,USA
601,193,0,SRR28752449,FALSE,Cattle,Cattle,FALSE,2024,USA
600,194,0,SRR28752451,FALSE,Cattle,Cattle,FALSE,2024,USA
604,195,1e-6,SRR28752575,FALSE,Cattle,Cattle,FALSE,2024,USA
604,196,1e-6,SRR28752609,FALSE,Cattle,Cattle,FALSE,2024,USA
607,197,2.058177e-4,760919-E1,FALSE,Undefined,Undefined,TRUE,2024,USA
608,198,2.0625e-4,869,FALSE,Undefined,Undefined,TRUE,2024,USA
608,199,1e-6,SRR28752573,FALSE,Cattle,Cattle,FALSE,2024,USA
606,200,1e-6,SRR28752505,FALSE,Cattle,Cattle,FALSE,2024,USA
605,201,2.054492e-4,SRR28752520,FALSE,Chicken,Domestic bird,FALSE,2024,USA
611,202,1e-6,SRR28752486,FALSE,Cattle,Cattle,FALSE,2024,USA
611,203,4.113888e-4,SRR28752500,FALSE,Cattle,Cattle,FALSE,2024,USA
610,204,1e-6,SRR28752472,FALSE,Cattle,Cattle,FALSE,2024,USA
615,205,1e-6,SRR28752448,FALSE,Cattle,Cattle,FALSE,2024,USA
615,206,1e-6,SRR28752570,FALSE,Cattle,Cattle,FALSE,2024,USA
614,207,1e-6,SRR28752607,FALSE,Cattle,Cattle,FALSE,2024,USA
618,208,2.876128e-4,SRR28834890,FALSE,Cattle,Cattle,FALSE,2024,USA
618,209,4.120098e-4,SRR28752622,FALSE,Cattle,Cattle,FALSE,2024,USA
617,210,2.05899e-4,SRR28752569,FALSE,Cattle,Cattle,FALSE,2024,USA
616,211,1e-6,SRR28752606,FALSE,Chicken,Domestic bird,FALSE,2024,USA
612,212,1e-6,SRR28752524,FALSE,Cat,Domestic mammal,FALSE,2024,USA
627,213,1e-6,SRR28752555,FALSE,Cattle,Cattle,FALSE,2024,USA
628,214,2.097521e-4,SRR28752461,FALSE,Cattle,Cattle,FALSE,2024,USA
628,215,2.060521e-4,SRR28752456,FALSE,Cattle,Cattle,FALSE,2024,USA
629,216,6.316442e-4,SRR28752464,FALSE,Cattle,Cattle,FALSE,2024,USA
630,217,1e-6,SRR28752459,FALSE,Cattle,Cattle,FALSE,2024,USA
630,218,0.0012717591,761881-OP,FALSE,Undefined,Undefined,TRUE,2024,USA
632,219,2.04859e-4,SRR28752523,FALSE,Cat,Domestic mammal,FALSE,2024,USA
632,220,1e-6,SRR28752462,FALSE,Cattle,Cattle,FALSE,2024,USA
631,221,2.5934e-6,SRR28752460,FALSE,Cattle,Cattle,FALSE,2024,USA
635,222,0.0010303027,SRR28752568,FALSE,Raccoon,Wild mammal,FALSE,2024,USA
635,223,1e-6,SRR28752673,FALSE,Cattle,Cattle,FALSE,2024,USA
634,224,1e-6,SRR28752674,FALSE,Cattle,Cattle,FALSE,2024,USA
637,225,2.053406e-4,SRR28752490,FALSE,Cattle,Cattle,FALSE,2024,USA
638,226,1e-6,SRR28752491,FALSE,Cattle,Cattle,FALSE,2024,USA
638,227,1e-6,SRR28752493,FALSE,Cattle,Cattle,FALSE,2024,USA
636,228,8.222609e-4,SRR28752492,FALSE,Cattle,Cattle,FALSE,2024,USA
642,229,2.058945e-4,SRR28752615,FALSE,Cattle,Cattle,FALSE,2024,USA
643,230,2.064216e-4,SRR28752611,FALSE,Cattle,Cattle,FALSE,2024,USA
643,231,4.615383e-4,SRR28834888,FALSE,Cattle,Cattle,FALSE,2024,USA
641,232,1e-6,SRR28752454,FALSE,Cattle,Cattle,FALSE,2024,USA
640,233,1e-6,SRR28752506,FALSE,Cattle,Cattle,FALSE,2024,USA
639,234,1e-6,SRR28752485,FALSE,Cattle,Cattle,FALSE,2024,USA
650,235,1e-6,SRR28752598,FALSE,Cattle,Cattle,FALSE,2024,USA
651,236,2.079664e-4,SRR28752510,FALSE,Cattle,Cattle,FALSE,2024,USA
651,237,1e-6,SRR28752589,FALSE,Cattle,Cattle,FALSE,2024,USA
649,238,2.086674e-4,SRR28752612,FALSE,Cattle,Cattle,FALSE,2024,USA
652,239,1e-6,SRR28752616,FALSE,Cattle,Cattle,FALSE,2024,USA
654,240,1e-6,SRR28834891,FALSE,Cattle,Cattle,FALSE,2024,USA
654,241,1e-6,SRR28752571,FALSE,Cattle,Cattle,FALSE,2024,USA
653,242,1e-6,SRR28752465,FALSE,Cattle,Cattle,FALSE,2024,USA
655,243,1e-6,760836-E1,FALSE,Undefined,Undefined,TRUE,2024,USA
655,244,1e-6,SRR28752503,FALSE,Cattle,Cattle,FALSE,2024,USA
656,245,1e-6,SRR28752660,FALSE,Chicken,Domestic bird,FALSE,2024,USA
656,246,1e-6,761223-E1,FALSE,Undefined,Undefined,TRUE,2024,USA
659,247,0,SRR28752595,FALSE,Chicken,Domestic bird,FALSE,2024,USA
659,248,0,SRR28752608,FALSE,Cattle,Cattle,FALSE,2024,USA
658,249,0,SRR28752682,FALSE,Chicken,Domestic bird,FALSE,2024,USA
657,250,1e-6,SRR28752642,FALSE,Cattle,Cattle,FALSE,2024,USA
660,251,4.108344e-4,SRR28752574,FALSE,Grackle,Wild bird,FALSE,2024,USA
660,252,4.108846e-4,SRR28752638,FALSE,Chicken,Domestic bird,FALSE,2024,USA
662,253,1e-6,SRR28752489,FALSE,Cattle,Cattle,FALSE,2024,USA
662,254,1e-6,SRR28752639,FALSE,Chicken,Domestic bird,FALSE,2024,USA
661,255,2.05389e-4,SRR28752613,FALSE,Cattle,Cattle,FALSE,2024,USA
668,256,1e-6,SRR28752481,FALSE,Cattle,Cattle,FALSE,2024,USA
668,257,2.060387e-4,SRR28752576,FALSE,Cattle,Cattle,FALSE,2024,USA
667,258,2.535997e-4,SRR28834889,FALSE,Cattle,Cattle,FALSE,2024,USA
666,259,1e-6,SRR28752507,FALSE,Chicken,Domestic bird,FALSE,2024,USA
669,260,1e-6,SRR28752610,FALSE,Cattle,Cattle,FALSE,2024,USA
670,261,1e-6,SRR28834855,FALSE,PIGEON,Wild bird,FALSE,2024,USA
670,262,2.037916e-4,SRR28752671,FALSE,Chicken,Domestic bird,FALSE,2024,USA
664,263,1e-6,760811-E1,FALSE,Undefined,Undefined,TRUE,2024,USA
663,264,1e-6,SRR28752508,FALSE,Chicken,Domestic bird,FALSE,2024,USA
674,265,1e-6,SRR28752614,FALSE,Cattle,Cattle,FALSE,2024,USA
674,266,4.127619e-4,SRR28752469,FALSE,Cattle,Cattle,FALSE,2024,USA
673,267,2.067324e-4,SRR28752643,FALSE,Cattle,Cattle,FALSE,2024,USA
672,268,1e-6,SRR28752466,FALSE,Cattle,Cattle,FALSE,2024,USA
671,269,2.053139e-4,SRR28752483,FALSE,Cattle,Cattle,FALSE,2024,USA
677,270,2.4319e-6,SRR28752668,FALSE,Cattle,Cattle,FALSE,2024,USA
677,271,2.087778e-4,SRR28752669,FALSE,Cattle,Cattle,FALSE,2024,USA
678,272,2.095001e-4,SRR28752467,FALSE,Cattle,Cattle,FALSE,2024,USA
678,273,2.5249e-6,SRR28752649,FALSE,Grackle,Wild bird,FALSE,2024,USA
679,274,4.111122e-4,SRR28752678,FALSE,Cattle,Cattle,FALSE,2024,USA
679,275,2.6045e-6,SRR28752670,FALSE,Cattle,Cattle,FALSE,2024,USA
680,276,4.100863e-4,SRR28752482,FALSE,Cattle,Cattle,FALSE,2024,USA
680,277,2.051919e-4,SRR28752521,FALSE,Grackle,Wild bird,FALSE,2024,USA
681,278,1e-6,SRR28834854,FALSE,Cattle,Cattle,FALSE,2024,USA
684,279,4.12902e-4,SRR28752667,FALSE,Cattle,Cattle,FALSE,2024,USA
684,280,6.160143e-4,SRR28752626,FALSE,Cattle,Cattle,FALSE,2024,USA
683,281,1e-6,SRR28752640,FALSE,Chicken,Domestic bird,FALSE,2024,USA
682,282,2.063102e-4,760916-E1,FALSE,Undefined,Undefined,TRUE,2024,USA
686,283,1e-6,SRR28752511,FALSE,Cat,Domestic mammal,FALSE,2024,USA
688,284,4.126355e-4,SRR28752513,FALSE,Cat,Domestic mammal,FALSE,2024,USA
688,285,1e-6,SRR28752512,FALSE,Cat,Domestic mammal,FALSE,2024,USA
687,286,1e-6,SRR28834895,FALSE,Cat,Domestic mammal,FALSE,2024,USA
685,287,7.283746e-4,SRR28834896,FALSE,Cat,Domestic mammal,FALSE,2024,USA
487,288,2.055022e-4,SRR28752497,FALSE,Cattle,Cattle,FALSE,2024,USA
690,289,1e-6,760707-E1,FALSE,Undefined,Undefined,TRUE,2024,USA
693,290,4.116413e-4,760793-E1,FALSE,Undefined,Undefined,TRUE,2024,USA
693,291,0.0039255573,864,FALSE,Undefined,Undefined,TRUE,2024,USA
694,292,1e-6,760908-E1,FALSE,Undefined,Undefined,TRUE,2024,USA
695,293,1e-6,SRR28752501,FALSE,Cattle,Cattle,FALSE,2024,USA
695,294,2.059477e-4,SRR28752504,FALSE,Cattle,Cattle,FALSE,2024,USA
696,295,1e-6,SRR28752502,FALSE,Cattle,Cattle,FALSE,2024,USA
696,296,1e-6,SRR28752499,FALSE,Cattle,Cattle,FALSE,2024,USA
689,297,1e-6,760803-E1,FALSE,Undefined,Undefined,TRUE,2024,USA
485,298,1e-6,SRR28752641,FALSE,Chicken,Domestic bird,FALSE,2024,USA
484,299,1e-6,SRR28752450,FALSE,Cattle,Cattle,FALSE,2024,USA
697,300,1e-6,871,FALSE,Undefined,Undefined,TRUE,2024,USA
697,301,2.602e-6,SRR28752572,FALSE,Cattle,Cattle,FALSE,2024,USA
482,302,2.053943e-4,760880-E1,FALSE,Undefined,Undefined,TRUE,2024,USA
481,303,5.863354e-4,SRR28834887,FALSE,Cattle,Cattle,FALSE,2024,USA
705,304,2.058701e-4,SRR28752599,FALSE,Cattle,Cattle,FALSE,2024,USA
705,305,4.120043e-4,SRR28752597,FALSE,Cattle,Cattle,FALSE,2024,USA
706,306,1e-6,SRR28752680,FALSE,Cattle,Cattle,FALSE,2024,USA
706,307,1e-6,SRR28752585,FALSE,Cattle,Cattle,FALSE,2024,USA
707,308,1e-6,SRR28752596,FALSE,Cattle,Cattle,FALSE,2024,USA
707,309,1e-6,SRR28752601,FALSE,Cattle,Cattle,FALSE,2024,USA
711,310,1e-6,SRR28752519,FALSE,Cattle,Cattle,FALSE,2024,USA
712,311,4.141479e-4,SRR28752515,FALSE,Cattle,Cattle,FALSE,2024,USA
712,312,1e-6,SRR28752593,FALSE,Cattle,Cattle,FALSE,2024,USA
714,313,1e-6,SRR28752591,FALSE,Cattle,Cattle,FALSE,2024,USA
714,314,2.059569e-4,SRR28752514,FALSE,Cattle,Cattle,FALSE,2024,USA
715,315,1e-6,SRR28752516,FALSE,Cattle,Cattle,FALSE,2024,USA
715,316,4.120203e-4,SRR28752588,FALSE,Cattle,Cattle,FALSE,2024,USA
